"","pb","bathy","odismean","salinity","tempmean","x","y","focal_rac_vect"
"946",0,-0.880842434864407,-0.217845106026135,0.584843874408903,-0.256439290720531,-10.2083333333333,56.625,-0.202084174386148
"947",0,0.433117205791556,-0.338735259375454,0.346357165081335,0.194051245615566,-9.04166666666667,50.875,-0.00637809571279745
"948",0,0.430342211830297,0.230279410812436,0.54969712307731,-0.600854557657294,-7.375,58.875,-0.284777720426693
"949",0,-2.37378918602155,-0.874683495913074,0.928636311487235,1.67124262717891,-10.875,43.2916666666667,-0.498928986227229
"950",0,0.483760845584526,-0.641471973482684,-0.811386311421711,-0.679989187480075,6.875,55.9583333333333,-0.252014421746246
"951",0,0.473354618229806,-0.79873822484681,-0.0756375017426548,0.182409089821038,-2.125,50.2916666666667,-0.626601643501018
"952",0,0.299223747160827,-0.752774172703364,0.533978793513222,1.5980582489894,-3.625,46.0416666666667,-0.691195798724936
"953",0,0.483760845584526,0.368445203002566,-1.87375068091672,-0.538604288815936,7.45833333333333,54.125,-0.0973831889205812
"954",0,0.442135936165647,-0.318319982273275,0.26091883947329,-0.979158772201069,1.95833333333333,58.2916666666667,-0.985740490618909
"955",0,0.456704654462254,-0.689864590434593,-0.101300152871051,1.43194265999416,-2.625,46.2916666666667,-0.227977603982756
"956",0,0.421323481456207,-0.373851190709526,0.548482846716841,0.448274335601696,-9.29166666666667,49.7916666666667,-1.7762751958309
"957",0,0.492085827468302,-0.739826836755911,-0.272421075424961,0.278730939118181,-0.791666666666668,49.5416666666667,-0.252251031574988
"958",0,0.46502963634603,-0.182898821272682,0.113449754716154,-1.02844669754458,-0.875,56.7916666666667,-0.164411948174309
"959",0,0.50526704878428,-0.634011091447421,-0.477839109874567,-0.480615606071452,1.70833333333333,52.5416666666667,-0.00819650416181967
"960",0,0.403286020708026,-0.0447942840223995,0.193896448638306,-0.728470407928756,-7.20833333333333,57.0416666666667,-0.302948208659227
"961",0,0.379698572037327,0.00152841693242314,0.723136853258355,0.79953420447891,-8.04166666666667,48.125,-0.272446025976856
"962",0,0.501798306332707,1.14534836059334,-2.80463688787103,-0.51109280686784,8.04166666666666,53.875,-0.227943332360319
"963",0,0.487229588036099,-1.1554857800481,0.076717009770887,0.316633220633156,-2.29166666666667,49.5416666666667,-1.58229172989076
"964",0,0.501104557842392,0.478132533765672,0.202201674124196,-1.17965981318114,-3.125,58.4583333333333,-0.387500897832004
"965",0,0.507348294255224,0.126428985085778,-1.31468085176807,1.17430782319741,-1.125,46.0416666666667,-0.223911638787944
"966",0,0.365129853740719,-0.564521878508483,0.663570048473364,0.995191345077952,-5.625,47.2083333333333,-0.0005914053780691
"967",0,0.500410809352078,0.181898786773161,-2.23612544049098,-0.827543680746611,7.95833333333333,55.625,-0.164638062784402
"968",0,0.412998499572431,-0.776831765686664,0.548033245848679,0.612691622653945,-7.20833333333333,49.125,-0.131853416610591
"969",0,0.478210857662009,1.3111385366601,-0.62184945409474,-1.19649048561154,-2.29166666666667,56.4583333333333,-0.524888635060623
"970",0,0.476129612191065,1.33906957475852,-0.573664277586449,-1.17369946626477,-2.29166666666667,56.375,-0.524888635060623
"971",0,-2.82195071076482,-0.189393818413815,0.831763255137747,1.34625160267573,-7.04166666666667,46.125,0.51475384535504
"972",0,-2.87051310508685,-0.283462657605945,0.859015440044133,1.41886651512321,-8.70833333333333,45.625,-1.75996458726551
"973",0,0.426179720888409,0.0844712489028096,0.580071732910617,0.421185937790708,-10.125,50.2916666666667,-0.00298895739041546
"974",0,-2.48340144749127,0.061919563452483,0.790711509726672,1.16516516772265,-7.79166666666667,47.0416666666667,-0.00581725715279622
"975",0,0.0716742423376191,0.269508835275592,0.742246660237398,0.768872535327731,-9.54166666666667,48.375,-0.248060570832916
"976",0,0.46502963634603,-0.62223298857731,0.00649785055834168,-0.750728212777346,0.958333333333332,55.4583333333333,-1.82271104130573
"977",0,0.492085827468302,2.54248123863655,-2.00855659791468,-0.234982684248719,4.375,52.9583333333333,-0.846847486486486
"978",0,0.493473324448931,-0.694898577560621,0.349373385078768,0.510408049810923,-4.79166666666667,48.0416666666667,-0.0305477641308877
"979",0,0.196548970594258,0.138768629523416,0.576740438289039,-0.139215616645463,-10.0416666666667,55.2083333333333,-0.0638623329268468
"980",0,-2.58191373311595,-0.71728759964528,0.822275614770234,1.88462800265107,-4.70833333333333,44.4583333333333,-0.0370370644278279
"981",0,-2.81223823190041,-0.219010467973449,0.854317641996488,1.28872500857123,-10.7083333333333,46.2083333333333,-1.09023230586122
"982",0,0.429648463339983,-0.362247440499676,0.247508697043387,-0.88242944056797,0.875,57.0416666666667,-0.164918056540468
"983",0,0.4351984512625,-0.328105819460382,0.275079496738235,-0.935538889440584,1.625,57.875,-0.00821309854245713
"984",0,0.418548487494948,2.5813649939596,-1.60973938686909,-0.56580557024702,-2.875,54.125,-0.0755169428782887
"985",0,0.452542163520366,-0.238756419103413,0.0839955876050687,1.00247692733918,-3.45833333333333,47.2916666666667,-1.59695883225816
"986",0,0.476129612191065,-0.944052741773413,-0.0895751286556767,-0.767554296442702,5.54166666666666,56.125,-0.192824569925712
"987",0,0.460867145404142,-0.326262174808631,-0.0437583220749476,-0.887762044426242,-0.791666666666668,55.7916666666667,0.469382028545523
"988",0,0.376923578076069,-0.0332921699519001,0.72366787790579,0.80791650158579,-7.875,48.0416666666667,-1.74347214332742
"989",0,0.471273372758862,-1.17688136390137,0.119358288959952,0.354778247818987,-2.625,49.2916666666667,-0.10593439167696
"990",0,0.463642139365401,-0.883396043323914,0.115743781193075,0.307742029482835,-3.79166666666667,49.9583333333333,-1.43525915823046
"991",0,0.467110881816974,-0.963528776464592,-0.234895333672857,0.234681089073022,-5.375,50.625,-0.37674256387035
"992",0,-0.805223849420109,-0.379361554542474,0.846784172331537,1.51297703854539,-9.70833333333333,43.2083333333333,-0.227999925014153
"993",0,0.400511026746767,0.0830821963635106,0.684733150755825,0.740154667049423,-8.54166666666667,48.625,-0.775011407073566
"994",0,-0.683124115124729,-0.76326781944943,0.630044692398607,1.92624718385213,-3.04166666666667,45.0416666666667,-1.58757126509799
"995",0,0.494167072939246,1.03659693244278,0.353773809323849,-0.855224029248346,-7.125,57.9583333333333,-0.205970893937473
"996",0,0.446992175597849,-0.956566245491994,0.240155775758564,0.288598160593477,-6.54166666666667,50.125,-0.193577350713953
"997",0,0.322117447341211,-0.480311972546921,0.796092559487351,1.56332129760215,-8.29166666666667,44.0416666666667,-0.241144383192046
"999",0,0.433810954281871,-0.429066256860194,0.306455973073036,0.213848554647269,-8.625,50.875,-0.0103922553425237
"1000",0,0.4615609,-0.0636772,0.1347155,-1.148693,-1.208333,57.20833,-0.0293622326231977
"1001",0,0.4539297,0.7833154,0.4473935,-0.7292982,-7.625,58.04167,-0.0931228371452937
"1002",0,0.4733546,0.925788,0.4203855,-0.8163356,-6.208333,58.54167,-0.114480852766087
"1003",0,0.4629484,-0.7128215,0.1546431,-0.9431668,3.458333,56.70833,-0.0853052132485775
"1004",0,0.5045733,-0.9820452,0.005966826,0.378867,-1.875,49.375,-0.237296799337548
"1005",0,0.4823733,-0.3512578,-0.8893266,-0.4545583,6.541667,54.70833,-0.836435927526559
"1006",0,0.4782109,-0.9550373,-0.04089787,-0.7620973,5.041667,55.54167,-0.164153191707127
"1007",0,0.4393609,-0.1470308,-0.4836202,-0.4727936,-5.458333,53.95833,-0.255322545033395
"1008",0,0.4268735,0.5932048,0.5548693,-0.141504,-10.125,54.875,-0.0642070708397801
"1009",0,0.4872296,0.03626718,-1.620441,-0.9199554,8.375,56.625,-0.243412070985742
"1010",0,0.4920858,0.3977612,0.30276,-0.7745806,-7.541667,57.375,-0.142228434326181
"1011",0,0.4920858,-0.2732671,-1.396427,-0.7849053,7.541667,56.04167,-0.237065101561318
"1012",0,0.4837608,-0.9107859,0.001598263,-0.6618622,3.208333,54.79167,0.442549680721914
"1013",0,0.4386672,-0.9525536,0.3280262,0.3811834,-6.875,49.95833,-0.531031646439303
"1014",0,0.4837608,0.3264589,0.07641964,-0.7529226,-6.541667,56.29167,-1.3183120881443
"1015",0,0.4573984,-0.4212268,-0.7997392,-0.8902698,6.541667,57.29167,-0.335487452524745
"1016",0,0.4719671,-0.9308726,0.08297248,0.1664723,-5.958333,50.20833,-0.744690106663547
"1017",0,0.4518484,-0.7291666,0.203685,-0.8322825,2.125,56.45833,-1.06436148461195
"1018",0,-2.013734,-0.672686,0.7716017,1.557035,-4.625,45.95833,-0.00120292769262261
"1019",0,0.4691921,-0.0527471,-0.5243356,0.1522866,-0.125,50.54167,-0.11789050316078
"1020",0,0.4775171,-0.8328662,0.06123587,-0.8485212,4.875,56.04167,-0.128226360345139
"1021",0,0.4823733,-0.4135918,-0.02941712,0.1684469,-3.208333,50.45833,-0.00447138262908501
"1022",0,0.32073,-0.2178464,-0.9860439,-1.079069,3.875,59.625,-0.176601261824243
"1023",0,0.4733546,0.353724,0.1050702,-0.9461197,-5.458333,58.29167,-0.875209730180771
"1024",0,0.508042,3.227371,-0.6357092,-0.1062201,1.125,51.79167,0.580560340635534
"1025",0,-2.862882,-0.2790633,0.8539849,1.39773,-8.208333,45.70833,-0.00396582275735472
"1026",0,0.4560109,-0.5801577,0.1262616,-0.7945238,0.9583333,55.95833,-1.08061007094762
"1027",0,0.4733546,0.4348875,0.3153205,-1.155064,-3.041667,59.375,-0.184318057604624
"1028",0,0.4684984,0.1140203,-0.2862383,-0.8217554,0.125,54.54167,-0.187530202554339
"1029",0,0.4608671,1.2924,-0.1839205,-0.03497218,-7.958333,51.70833,-0.0408164002108635
"1030",0,0.4136922,0.03325923,0.343833,-1.108734,0.7083333,59.29167,0.380118552620244
"1031",0,0.4893108,0.34488,-0.3659593,-0.2809323,-6.458333,52.125,-0.0443069850284209
"1032",0,-0.5762868,-0.1743061,0.5685874,-0.5512725,-9.458333,58.625,-0.146398406720237
"1033",0,0.5017983,-0.06476264,-0.4551467,-0.6788649,-5.458333,54.375,-1.18239482204618
"1034",0,-2.857332,-0.3786008,0.8553089,1.492576,-7.625,45.29167,-0.142755691664687
"1035",0,-2.79212,-0.2027737,0.8394454,1.291178,-9.791667,46.29167,-0.1610047479665
"1036",0,0.4872296,0.6614691,-1.241431,-0.5579147,-3.791667,54.375,-1.2458905278566
"1037",0,-2.566651,-0.4826089,0.8217552,1.566116,-5.208333,45.79167,-0.000525408194220204
"1038",0,0.4900046,0.6014604,0.3450969,-0.7518336,-7.625,57.45833,-0.20775196843739
"1039",0,0.419936,-0.1836505,0.5251107,0.3532038,-9.708333,50.29167,-0.0322138255456446
"1040",0,0.3880236,0.3182691,0.6650817,0.6213644,-9.875,49.125,-0.139503111327785
"1041",0,0.4511547,-0.7224447,0.1776577,-0.8029341,2.125,56.20833,-0.550916988030579
"1042",0,0.4497672,0.7796035,0.4210405,-0.3109254,-8.375,55.45833,-0.558757404437042
"1043",0,0.4768234,0.323071,0.04099321,-0.8776158,-6.041667,56.79167,-0.782419736465551
"1044",0,0.4913921,-0.6617348,0.04151362,-0.7666072,2.791667,55.29167,-1.18471396300307
"1045",0,0.4983296,1.128124,-3.221157,-0.5081647,8.208333,54.125,-0.730400349899062
"1046",0,0.4983296,-0.1940383,-0.07114857,0.4184611,-2.541667,48.70833,-0.485899986518669
"1047",0,0.4650296,-0.7336534,0.1161544,-0.920279,3.958333,56.54167,-0.495405823445531
"1048",0,0.419936,0.5635833,0.4144381,-0.9205176,-4.041667,59.45833,-0.158286593164363
"1049",0,0.2693926,-0.5621054,0.8153475,1.545915,-8.541667,44.04167,-0.576544130522865
"1050",0,0.4789046,-0.1969182,-0.4679868,1.203602,-2.291667,46.45833,-0.128588470737336
"1051",0,0.4893108,-0.2642605,-1.412772,-0.7880197,7.541667,56.29167,-0.682091739818984
"1052",0,0.4948608,-0.6471574,-0.007142403,-0.7722156,1.875,55.125,-1.23764572376606
"1053",0,0.4837608,-0.7721283,0.09422666,-0.8300308,4.125,55.70833,0.209026120561333
"1054",0,-2.855251,-0.2551734,0.8527352,1.376468,-8.875,45.875,-1.47170884068937
"1055",0,0.4754359,-0.4586516,-1.227933,-0.845305,7.875,57.29167,-1.54556673027717
"1056",0,0.4185485,0.8157512,0.5099552,-0.2823603,-8.458333,55.875,-0.556839216111167
"1057",0,0.4372797,0.280898,0.1989483,-1.059498,2.208333,59.875,-1.89364190502148
"1058",0,0.4941671,0.0701092,0.6578916,1.758881,-5.791667,43.625,-0.161607758870159
"1059",0,0.4067548,0.6424471,0.3900109,-0.5079936,-8.125,56.54167,-0.125854572955214
"1060",0,0.4823733,1.209783,-0.5687505,-1.152627,-3.541667,57.79167,-1.03337358734966
"1061",0,0.4754359,-0.7068743,0.4390599,1.879069,-2.875,45.375,-0.015877635873719
"1062",0,0.394961,0.2673522,0.5623143,-0.1982597,-9.125,55.875,-0.0261134167615542
"1063",0,0.431036,-0.3655449,-0.3945213,-0.4226434,-5.375,53.20833,-0.0253044343318225
"1064",0,-2.769226,-0.3972291,0.8306233,1.535285,-5.791667,45.70833,-0.244276624042195
"1065",0,0.422711,0.09411977,0.4001039,-1.047336,-0.7916667,58.625,-0.172264963784326
"1066",0,-0.09760039,-0.5473467,0.6100852,1.962729,-4.458333,43.70833,-0.107119339860296
"1067",0,0.4893108,-0.8262904,0.04073478,-0.7441599,3.625,55.20833,0.43441973944067
"1068",0,0.4206297,0.08353793,0.4805082,0.2919319,-10.125,50.79167,-0.797895457123092
"1069",0,0.4393609,0.9282508,0.4675441,-1.218222,-1.208333,59.79167,-0.374893983203347
"1070",0,0.4608671,0.8018785,0.365428,-0.2891154,-8.958333,54.875,0.367451809546413
"1071",0,0.4629484,-0.7467338,0.1411692,-0.8499437,3.458333,56.04167,-0.140749524441187
"1072",0,0.4795984,-1.072161,-0.08762096,-0.572859,4.625,54.875,-0.00399705612642592
"1073",0,0.4268735,-0.4427706,0.2502594,-0.93123,1.791667,57.625,-0.185470769617562
"1074",0,0.5004108,-0.04688758,-1.889689,-0.7625957,7.541667,55.54167,-0.010885271876188
"1075",0,0.4657234,0.1951936,-0.2997582,-1.042394,-1.291667,55.54167,-1.22725912734882
"1076",0,0.4900046,-0.9558584,-0.636265,0.2122085,-4.875,50.625,-1.05783916236577
"1077",0,0.4261797,0.3231581,-0.02378117,-1.015553,2.791667,59.54167,-0.126888560868463
"1078",0,0.4296485,0.002277594,0.3018077,-1.088419,1.125,59.125,-1.81604085141308
"1079",0,0.392186,0.09025472,0.2972445,-0.5699593,-7.541667,56.54167,-0.0602029253792749
"1080",0,-2.264177,-0.7534235,0.8102178,1.913138,-4.375,44.45833,-0.152118493132833
"1081",0,0.4074485,-0.1566642,0.3474865,-0.9746884,0.375,58.125,-0.958846256622684
"1082",0,0.4962483,3.403005,-1.166132,0.9397783,-2.458333,46.875,-0.0123964209766334
"1083",0,0.4913921,1.708372,-0.5570184,0.2126454,0.875,50.20833,-0.209865776614898
"1084",0,-2.842763,-0.5611942,0.8423129,1.678795,-6.791667,44.625,-0.0184766622956453
"1085",0,-1.052198,-0.5756721,0.7492031,1.369433,-4.958333,46.375,-0.212731530486425
"1086",0,0.5059608,0.3509192,-1.599862,-0.06396446,-4.541667,51.70833,-1.75806841157389
"1087",0,0.4858421,-0.12715,-0.4749503,0.1980806,0.7083333,50.375,-0.00847977535184964
"1088",0,0.4809859,0.4709237,-0.6441277,0.09320717,1.541667,50.95833,-0.602416513284655
"1089",0,0.4185485,0.09605063,0.41584,0.1479465,-10.29167,51.20833,-1.44382805708942
"1090",0,0.4740484,1.274512,-0.1122463,-0.02457129,-8.708333,51.54167,-0.191522049135842
"1091",0,0.4948608,-0.1169676,-1.539407,-0.7613893,7.375,55.625,-0.615273827373391
"1092",0,-0.9162236,-0.193222,0.5829039,-0.2900979,-9.958333,57.04167,-0.0594269783723956
"1093",0,-2.586076,-0.6696347,0.822488,1.701529,-4.625,45.375,-1.15066361065181
"1094",0,-2.807382,-0.1073733,0.8270301,1.261846,-8.708333,46.54167,-0.180194413403707
"1095",0,-2.258627,0.07709348,0.7917134,1.068998,-9.458333,47.54167,-1.02457272344771
"1096",0,0.4275672,0.06351842,0.3825483,-1.01938,-0.7916667,58.29167,0.0715256923783543
"1097",0,0.4608671,0.2545298,0.1767621,-1.112006,-2.291667,57.95833,-0.713584339797369
"1098",0,0.4240985,0.4124879,0.3751989,-0.9576063,-3.875,59.29167,-0.104614313024837
"1099",0,0.4712734,-0.6620583,-0.08671468,-0.7627737,1.041667,54.875,-1.27911649781191
"1100",0,0.4546234,0.5152629,0.07765515,-0.9586929,-5.791667,57.29167,-0.611784529048501
"1102",0,0.4525422,0.5357234,0.3728801,-1.150701,-2.125,58.79167,0.23442737816611
"1103",0,-2.821951,-0.2215959,0.837293,1.352336,-7.541667,46.04167,-0.133974640125896
"1104",0,-0.2259439,-0.1901549,0.5587458,-0.7187656,-7.625,59.45833,-0.165412606803184
"1105",0,0.4317297,-0.4737235,-0.3970278,-0.3876215,-5.208333,52.95833,-0.0197451439059963
"1106",0,0.4164672,-0.607091,0.5563845,0.5384931,-8.291667,49.45833,-0.184443237933759
"1107",0,0.4948608,3.29856,-2.252145,-0.1550179,3.791667,52.375,-0.127194387956541
"1108",0,0.4976358,0.1248716,-2.281818,-0.6765852,7.791667,54.79167,-1.71030304634667
"1109",0,-0.9370361,-0.1497769,0.5855094,-0.1691325,-9.958333,55.70833,-0.150268036504164
"1110",0,0.4740484,0.542243,0.7070326,1.604905,-7.375,43.70833,-0.379304890247012
"1111",0,0.3790048,-0.7371382,0.5269374,1.640899,-3.541667,45.95833,-0.469626108090275
"1112",0,0.4761296,0.08852789,-0.314719,-1.08271,-1.791667,56.20833,0.481990870607465
"1113",0,0.4324235,-0.8826269,0.5218998,0.6571916,-6.041667,48.70833,-1.36896739621694
"1114",0,0.4289547,0.6145046,0.5519345,-0.1579011,-9.875,55.04167,-0.324031207363478
"1115",0,0.4809859,-0.8882152,0.01525268,-0.8134787,5.125,55.95833,-0.0151611275575832
"1116",0,0.4615609,-1.188116,0.1708854,0.3810365,-3.208333,49.54167,-0.196571420786524
"1117",0,0.4705796,-0.6667612,0.06000743,-0.9692044,4.208333,56.875,-0.00801706996801702
"1118",0,0.4462984,-0.4814362,-0.02062689,1.284619,-2.958333,46.70833,-0.107589670918295
"1119",0,0.4379734,0.05008286,0.3760627,-1.016949,-0.7916667,58.20833,0.0715256923783543
"1120",0,-2.506989,-0.2952086,0.8844798,1.452404,-10.29167,45.20833,-0.546734516318633
"1121",0,0.4816796,1.122751,-0.2721485,-0.8420497,-5.458333,55.70833,-0.0795357075467539
"1122",0,-1.766759,-0.6494207,0.775202,1.898925,-5.041667,44.20833,-0.186219561975409
"1123",0,-2.808076,-0.4702804,0.8943498,1.514798,-10.875,44.70833,-0.96305213313243
"1124",0,-2.858719,-0.5838365,0.8430776,1.662001,-5.625,45.20833,0.276101442395958
"1125",0,0.4407484,-0.9718987,0.3584751,0.2468812,-4.875,48.70833,-0.10673759014299
"1126",0,0.4573984,-0.4357348,-0.8298589,-0.8868613,6.625,57.29167,-0.335487452524745
"1127",0,-2.350895,-0.7805913,0.7892742,1.936172,-3.875,44.54167,-0.179905642013976
"1128",0,0.4962483,1.73487,-1.958226,-0.3697052,5.791667,53.54167,-0.140957773563176
"1129",0,0.4747421,-0.9644857,-0.1532839,0.171564,-5.375,50.45833,-0.632813888134808
"1130",0,0.4851483,0.829542,0.3733474,-0.7937892,-7.458333,57.79167,-1.69442826785167
"1131",0,0.4969421,-1.147525,0.07018895,0.2783501,-2.208333,49.70833,-0.817969696158148
"1132",0,0.4872296,-0.474042,-0.8340611,-0.8217472,7.541667,57.04167,-1.14132025101176
"1133",0,0.4331172,0.0645243,0.2441031,-1.102525,1.375,59.375,-0.397232072942852
"1134",0,0.4511547,-1.128818,0.247976,0.3587452,-3.791667,49.20833,-0.541982911592584
"1135",0,-0.741399,-0.646456,0.3909101,2.072583,-2.791667,43.79167,-0.0985254148675629
"1136",0,0.4462984,0.5285917,0.3477095,-0.5152167,-7.291667,55.95833,-0.298688100770607
"1137",0,0.4782109,-1.100648,-0.1479524,-0.495982,4.625,54.625,-0.531926454855185
"1138",0,0.4261797,0.4006289,0.5223352,-0.6807964,-6.541667,59.125,-0.144267820904211
"1139",0,0.4518484,-0.6228515,0.04023208,0.1513477,-7.541667,51.375,-0.160113660018793
"1140",0,0.4795984,-0.5306199,-0.1691793,-0.874317,0.9583333,54.375,-0.0071585256572824
"1141",0,0.4275672,0.401832,0.1615924,-1.013619,2.625,59.875,-0.241517419402613
"1142",0,0.4213235,-0.7211791,0.5252063,0.8276587,-5.458333,47.79167,-0.664560350407374
"1143",0,0.4074485,0.0135192,0.6772422,0.7248892,-8.458333,48.70833,-0.63385639658631
"1144",0,0.4698859,-1.155035,0.03740349,0.275539,-2.041667,49.79167,-1.24939990727317
"1145",0,0.4490734,-0.7585586,-0.07022813,1.517686,-2.541667,46.125,-0.102438022885226
"1146",0,0.4664171,0.2900026,-0.2928407,-0.890084,-0.7083333,54.95833,-0.119061675623694
"1147",0,0.4816796,-0.2740128,-0.9819266,-0.48464,-4.125,53.54167,-0.144311055099673
"1148",0,-0.8537862,-0.2009113,0.5690901,-0.4915121,-10.45833,58.29167,-1.03886048417021
"1149",0,0.400511,0.06557771,0.7801264,1.437707,-8.375,43.70833,-0.156771405312425
"1150",0,-0.4749996,-0.2477832,0.540383,-0.7850673,-9.791667,59.625,-0.144024662276678
"1151",0,0.4372797,0.9245596,0.4974514,-0.2342549,-9.208333,55.20833,-0.489079211849622
"1152",0,0.4532359,0.8884866,0.4593132,-1.226947,-1.375,59.70833,-0.512697155131217
"1153",0,0.04808679,-0.1754943,0.5712603,-0.5255805,-8.958333,58.54167,-0.144592794210639
"1154",0,0.4872296,-0.4521554,-1.101166,-0.5093124,-4.041667,54.04167,-1.00576375313401
"1155",0,0.4414422,-1.058247,0.3842829,0.3333313,-5.041667,48.95833,-0.0215154210073778
"1156",0,0.4351985,-0.4523962,0.2723465,0.2096737,-8.375,50.95833,-1.60281961870567
"1157",0,0.3006112,-0.7868891,0.5800399,1.59162,-3.791667,46.04167,-0.724580906325109
"1158",0,-2.828888,-0.4023197,0.8547248,1.528806,-7.291667,45.20833,-0.350699208814434
"1159",0,-2.854557,-0.2382585,0.8512625,1.361985,-8.708333,45.95833,-0.0140465719741291
"1160",0,0.4587859,-0.8483869,-0.2772605,1.538322,-2.125,45.95833,-0.124285615951794
"1161",0,0.4823733,-0.9894507,-0.1237094,-0.5567836,3.125,54.125,0.133857803711985
"1162",0,0.4317297,-0.9619175,0.4719905,0.5740129,-5.791667,48.875,-1.37544926513355
"1163",0,0.4789046,0.5365954,0.3468563,-0.728374,-7.708333,57.375,-0.227924125043236
"1164",0,0.4650296,0.6789431,-0.2742584,-1.098469,-3.208333,57.875,-0.514701584304198
"1165",0,0.4983296,1.669937,-0.2671498,-0.1391991,-7.458333,52.125,-0.42360827560676
"1166",0,0.4816796,0.5836231,-0.6430196,0.07226863,1.541667,51.125,-0.121852204741053
"1167",0,-0.1711377,-0.1604488,0.5774024,-0.3597131,-9.708333,57.625,-0.0140811885669123
"1168",0,0.5066545,-0.4801013,-2.798882,1.803902,-1.208333,44.54167,-0.335273216862121
"1169",0,0.508042,1.187128,0.1141011,-0.2159214,-10.04167,53.45833,-0.86945814376144
"1170",0,-0.09968163,-0.4991148,0.5506494,1.981883,-3.791667,43.70833,1.21322265409333
"1171",0,0.4587859,-0.7815181,0.1301239,-0.8856829,3.875,56.29167,-0.138505216721842
"1172",0,0.4261797,0.7160079,0.4594973,-0.4731336,-8.458333,56.875,0.692529704571264
"1173",0,-2.695688,-0.05332367,0.8117436,1.240272,-7.041667,46.625,-1.67017942648292
"1174",0,0.3810861,0.6400194,0.5618009,-0.1284545,-10.625,54.45833,-0.0789994887268659
"1175",0,-2.432758,-0.02032313,0.8009107,1.081282,-10.375,47.45833,-1.13625377179252
"1176",0,0.4324235,-0.7139818,0.447528,1.82066,-3.041667,45.54167,-1.80019172488468
"1177",0,0.4865358,-0.6516581,0.345111,0.4092735,-4.708333,48.20833,-0.198995124752052
"1178",0,-0.9377298,-0.1966695,0.5788645,-0.3944111,-10.29167,57.79167,-0.981044039844967
"1179",0,0.4906983,-0.4496716,-0.9822311,-0.7380531,7.208333,56.04167,-0.059897771553471
"1180",0,-2.852476,-0.2625593,0.848094,1.390659,-7.958333,45.79167,-0.00789761540605332
"1181",0,0.4775171,-0.02149479,-0.594792,0.0413812,2.041667,51.625,-0.147636958211509
"1182",0,0.4809859,-1.011768,-0.3369406,-0.4174788,5.291667,54.375,-0.280021712367392
"1183",0,0.4331172,0.7980037,0.5359507,-0.1724878,-10.04167,54.79167,-0.0642070708397801
"1184",0,0.5066545,1.660024,-1.541591,-0.6675275,0.7916667,52.95833,-0.41915977949293
"1185",0,-0.1121691,0.3460233,0.7662065,0.8418243,-9.708333,48.20833,-1.65530832237753
"1186",0,0.4782109,-0.907341,-0.4442854,-0.521954,6.125,55.125,0.505630359057347
"1187",0,-1.758434,-0.2412698,0.8804193,1.411156,-10.875,45.45833,-0.0673232800902318
"1188",0,0.5017983,0.2994261,-2.668705,-0.7649704,8.208333,55.20833,-0.0964559523986742
"1189",0,-2.757432,-0.1132015,0.8255927,1.269154,-7.541667,46.45833,-0.260878003316775
"1190",0,0.4886171,1.859433,-2.206091,1.651171,-1.375,45.125,-0.183920030157821
"1191",0,0.5073483,0.9182474,-0.1798599,-0.853634,-5.541667,55.79167,-0.0795357075467539
"1192",0,0.5045733,3.117614,-0.7878973,0.7174885,-2.791667,47.45833,-0.133271185521103
"1193",0,0.4532359,-0.3494192,-0.5587814,-0.9323249,5.791667,57.375,-0.424769047963298
"1194",0,0.4303422,-0.09397783,0.2839972,-0.9918095,-0.2916667,57.625,0.655162555440528
"1195",0,-2.901038,-0.5424908,0.8746948,1.511964,-9.541667,44.875,-0.0274763115216315
"1196",0,0.4615609,-0.3815786,0.02930359,-0.8379671,-0.4583333,55.79167,-1.72981429758356
"1197",0,-0.501362,-0.230799,0.5468367,-0.7602696,-9.208333,59.54167,-0.107551264455366
"1198",0,0.4268735,0.635889,0.4472625,-1.160651,-1.125,59.45833,-0.149742110722625
"1199",0,0.4379734,0.03347025,-0.3254988,-1.011823,3.291667,58.70833,-0.227440955667396
"1200",0,0.4893108,0.5220873,-1.03619,-0.3706174,5.791667,53.875,0.0511842813383456
"1201",0,-2.776163,-0.1926062,0.8372505,1.268971,-9.875,46.375,-0.1610047479665
"1202",0,0.4608671,-0.5517482,-0.3498551,-0.3314477,-5.541667,52.54167,-0.312996955744064
"1203",0,-1.893021,0.1353336,0.7841834,0.9910972,-9.875,47.875,-0.300231321301846
"1204",0,0.4539297,0.8884831,-0.09327106,0.001330456,-8.375,51.54167,-1.21736554587537
"1205",0,0.3450111,-0.3435259,-2.373371,-1.087161,4.875,58.875,-0.191978090068604
"1206",0,0.4136922,0.1939187,0.4812445,0.2726839,-10.375,51.04167,-0.00055854192361927
"1207",0,0.4608671,-0.7692674,0.1460051,-0.8831765,3.625,56.29167,0.472353109726549
"1208",0,0.4650296,0.6659173,-0.6118166,-1.091364,-2.041667,55.95833,-0.730080950644302
"1209",0,-2.671407,-0.05744893,0.8139137,1.238763,-7.208333,46.625,-0.107172012016453
"1210",0,0.4726609,-0.6307817,-0.1110285,-0.7836655,1.041667,54.70833,-0.430959505912464
"1211",0,0.4601734,0.3843208,0.2020778,-0.9522608,-5.125,58.70833,-0.174774294521507
"1212",0,0.4580922,-0.1644286,0.1101857,-1.00323,3.125,58.125,-0.241224832841824
"1213",0,0.419936,0.6789177,0.4625524,-0.4958723,-8.375,57.375,-0.00916093277427617
